1	94609	1
1	67367	2
1	158966	3
1	119952	4
1	170998	5
1	138329	6
1	94611	7
1	78831	8
1	93739	9
1	133899	10
1	144983	11
1	146378	12
1	113520	13
1	54229	14
1	121554	15
1	71086	16
1	97901	17
1	88624	18
1	43259	19
1	47688	20
1	81848	21
1	90421	22
1	41867	23
1	122103	24
1	104681	25
1	115382	26
1	78189	27
1	34849	28
1	148352	29
1	66780	30
1	91904	31
1	94087	32
1	71191	33
1	159417	34
1	141248	35
1	135630	36
1	140830	37
1	156258	38
1	100340	39
1	133145	40
1	158805	41
1	145040	42
1	68404	43
1	115846	44
1	167890	45
1	119194	46
1	115158	47
1	74889	48
1	100612	49
1	80972	50
1	78900	51
1	96024	52
1	72286	53
1	112317	54
1	60324	55
1	98574	56
1	138068	57
1	118594	58
1	68066	59
1	153045	60
1	98227	61
1	69018	62
1	111057	63
1	74233	64
1	159010	65
1	150765	66
1	105229	67
1	88770	68
1	88805	69
1	21809	70
1	141328	71
1	101619	72
1	99166	73
1	75269	74
1	75313	75
1	107255	76
1	101180	77
1	90233	78
1	92998	79
1	101064	80
1	97695	81
1	107813	82
1	69433	83
1	88720	84
1	118343	85
1	88721	86
1	100429	87
1	147260	88
1	74066	89
1	118874	90
1	24489	91
1	91954	92
1	145693	93
1	94634	94
1	144017	95
1	168945	96
1	69223	97
1	81210	98
1	73110	99
1	95579	100
2	144005	1
2	74134	2
2	67962	3
2	75760	4
2	162496	5
2	142704	6
2	28537	7
2	101715	8
2	122068	9
2	127776	10
2	82284	11
2	68116	12
2	105371	13
2	80312	14
2	163928	15
2	73658	16
2	68452	17
2	34271	18
2	76254	19
2	117639	20
2	112741	21
2	77575	22
2	93622	23
2	124812	24
2	156265	25
2	75679	26
2	129804	27
2	160418	28
2	94373	29
2	71783	30
2	81317	31
2	156449	32
2	83398	33
2	162578	34
2	25575	35
2	116612	36
2	161303	37
2	68170	38
2	29072	39
2	76253	40
2	73354	41
2	82740	42
2	89511	43
2	130703	44
2	147024	45
2	70351	46
2	130693	47
2	70202	48
2	55623	49
2	128954	50
2	60671	51
2	69389	52
2	151816	53
2	55343	54
2	92538	55
2	100899	56
2	92055	57
2	165123	58
2	167788	59
2	121982	60
2	81823	61
2	111109	62
2	138975	63
2	144654	64
2	74005	65
2	26090	66
2	117961	67
2	111601	68
2	141526	69
2	103615	70
2	82718	71
2	154003	72
2	157877	73
2	69074	74
2	71251	75
2	132076	76
2	123542	77
2	99513	78
2	68618	79
2	161450	80
2	86213	81
2	130403	82
2	61454	83
2	50305	84
2	123343	85
2	143578	86
2	99222	87
2	124660	88
2	97483	89
2	148033	90
2	94753	91
2	132195	92
2	168236	93
2	90365	94
2	129371	95
2	163409	96
2	85294	97
2	88345	98
2	107575	99
2	102747	100
3	85229	1
3	158685	2
3	112741	3
3	142076	4
3	124812	5
3	125207	6
3	69679	7
3	96360	8
3	43405	9
3	152981	10
3	69655	11
3	160117	12
3	161429	13
3	109860	14
3	70128	15
3	69798	16
3	163131	17
3	124555	18
3	118099	19
3	127817	20
3	144385	21
3	73099	22
3	94181	23
3	98965	24
3	136086	25
3	112237	26
3	102335	27
3	126444	28
3	171265	29
3	76050	30
3	150466	31
3	124022	32
3	147920	33
3	143155	34
3	119991	35
3	73267	36
3	159736	37
3	132226	38
3	98867	39
3	146350	40
3	89891	41
3	39877	42
3	32227	43
3	42660	44
3	95967	45
3	47622	46
3	70085	47
3	74123	48
3	104239	49
3	88050	50
3	73207	51
3	163109	52
3	170459	53
3	126721	54
3	38016	55
3	143200	56
3	31613	57
3	96453	58
3	96658	59
3	88499	60
3	130090	61
3	155310	62
3	114571	63
3	110343	64
3	145277	65
3	40229	66
3	81493	67
3	109106	68
3	127054	69
3	25139	70
3	102129	71
3	94906	72
3	107760	73
3	148372	74
3	27774	75
3	114851	76
3	112593	77
3	166648	78
3	156862	79
3	136445	80
3	71760	81
3	171069	82
3	84884	83
3	110986	84
3	92424	85
3	126141	86
3	99689	87
3	69446	88
3	45517	89
3	135125	90
3	90439	91
3	105815	92
3	114750	93
3	142608	94
3	118584	95
3	87998	96
3	125600	97
3	27127	98
3	73479	99
3	141888	100
4	68576	1
4	138481	2
4	67880	3
4	94746	4
4	96548	5
4	116056	6
4	89322	7
4	106908	8
4	113678	9
4	35667	10
4	169017	11
4	89438	12
4	111245	13
4	38716	14
4	55505	15
4	102256	16
4	108096	17
4	160197	18
4	75002	19
4	105435	20
4	26197	21
4	124980	22
4	70511	23
4	107452	24
4	84637	25
4	117786	26
4	115374	27
4	31170	28
4	111785	29
4	42404	30
4	68656	31
4	88538	32
4	27825	33
4	68368	34
4	95504	35
4	29713	36
4	73885	37
4	71493	38
4	168425	39
4	128924	40
4	133927	41
4	134610	42
4	66780	43
4	87921	44
4	94481	45
4	75533	46
4	158730	47
4	25381	48
4	117432	49
4	39449	50
4	94148	51
4	99295	52
4	139079	53
4	151634	54
4	91954	55
4	92832	56
4	45964	57
4	133111	58
4	68030	59
4	120778	60
4	31042	61
4	67797	62
4	72184	63
4	91074	64
4	104505	65
4	69520	66
4	35706	67
4	105194	68
4	117971	69
4	141248	70
4	94781	71
4	117987	72
4	151573	73
4	25119	74
4	123431	75
4	107060	76
4	111511	77
4	71441	78
4	103296	79
4	131928	80
4	120206	81
4	84559	82
4	105202	83
4	100507	84
4	117240	85
4	63835	86
4	169139	87
4	101846	88
4	26495	89
4	161969	90
4	96362	91
4	67155	92
4	112964	93
4	105033	94
4	72286	95
4	137386	96
4	45517	97
4	45714	98
4	140861	99
4	74244	100
5	69537	1
5	141924	2
5	84823	3
5	29386	4
5	68216	5
5	89485	6
5	162993	7
5	109477	8
5	95509	9
5	89766	10
5	71858	11
5	119513	12
5	130131	13
5	169747	14
5	36615	15
5	92776	16
5	74385	17
5	90439	18
5	70875	19
5	40728	20
5	85904	21
5	69560	22
5	65737	23
5	167629	24
5	115593	25
5	113671	26
5	94703	27
5	58521	28
5	131615	29
5	155576	30
5	108538	31
5	70173	32
5	100033	33
5	40211	34
5	107695	35
5	51965	36
5	89679	37
5	129773	38
5	98928	39
5	91779	40
5	105306	41
5	90851	42
5	74912	43
5	97614	44
5	99561	45
5	71574	46
5	151509	47
5	101684	48
5	42050	49
5	149859	50
5	29289	51
5	171153	52
5	91790	53
5	57070	54
5	114101	55
5	39191	56
5	32770	57
5	168882	58
5	112511	59
5	154173	60
5	156525	61
5	98689	62
5	105153	63
5	68778	64
5	113499	65
5	153018	66
5	92050	67
5	71231	68
5	105243	69
5	92412	70
5	159999	71
5	113440	72
5	118514	73
5	113624	74
5	73525	75
5	91886	76
5	151065	77
5	132650	78
5	135905	79
5	115859	80
5	117552	81
5	102688	82
5	159427	83
5	96620	84
5	32227	85
5	112428	86
5	100473	87
5	120064	88
5	95895	89
5	110319	90
5	144333	91
5	130966	92
5	103054	93
5	74145	94
5	121129	95
5	118329	96
5	70198	97
5	42576	98
5	28401	99
5	64256	100
6	134864	1
6	137273	2
6	111663	3
6	68129	4
6	74204	5
6	136323	6
6	67815	7
6	115749	8
6	154397	9
6	46916	10
6	71417	11
6	37992	12
6	104089	13
6	96634	14
6	98993	15
6	68399	16
6	40812	17
6	137004	18
6	70782	19
6	171038	20
6	137920	21
6	91754	22
6	103204	23
6	92640	24
6	134522	25
6	142843	26
6	98695	27
6	96054	28
6	104998	29
6	141227	30
6	92639	31
6	99470	32
6	70083	33
6	72412	34
6	76307	35
6	71999	36
6	114356	37
6	67796	38
6	133263	39
6	103255	40
6	72454	41
6	49379	42
6	89261	43
6	106082	44
6	77234	45
6	162512	46
6	88788	47
6	111560	48
6	115525	49
6	88981	50
6	123404	51
6	81091	52
6	93231	53
6	39850	54
6	68382	55
6	77078	56
6	98207	57
6	95025	58
6	28388	59
6	71554	60
6	106099	61
6	70029	62
6	91752	63
6	81778	64
6	108385	65
6	88531	66
6	104906	67
6	147981	68
6	109805	69
6	145414	70
6	73331	71
6	117529	72
6	168678	73
6	68390	74
6	72868	75
6	43680	76
6	114254	77
6	67138	78
6	101399	79
6	105630	80
6	170719	81
6	31720	82
6	110600	83
6	70476	84
6	118219	85
6	107317	86
6	139474	87
6	119998	88
6	65860	89
6	73016	90
6	94249	91
6	142719	92
6	123902	93
6	109278	94
6	150859	95
6	70503	96
6	71746	97
6	68411	98
6	71180	99
6	113212	100
7	149715	1
7	169674	2
7	68461	3
7	169467	4
7	170183	5
7	153847	6
7	97281	7
7	74785	8
7	79069	9
7	79860	10
7	85446	11
7	145122	12
7	88367	13
7	71274	14
7	146752	15
7	80949	16
7	167400	17
7	124313	18
7	89261	19
7	73091	20
7	137534	21
7	77234	22
7	130367	23
7	159884	24
7	147242	25
7	110394	26
7	115616	27
7	85391	28
7	60914	29
7	78975	30
7	137515	31
7	114980	32
7	117467	33
7	95025	34
7	71905	35
7	132996	36
7	139859	37
7	76972	38
7	98232	39
7	83254	40
7	86584	41
7	39877	42
7	134050	43
7	94762	44
7	84854	45
7	80894	46
7	148125	47
7	73432	48
7	79476	49
7	160779	50
7	74378	51
7	39850	52
7	153358	53
7	87473	54
7	98233	55
7	98207	56
7	122035	57
7	82813	58
7	39681	59
7	97803	60
7	110043	61
7	81778	62
7	146471	63
7	112647	64
7	147513	65
7	122841	66
7	83999	67
7	157621	68
7	114324	69
7	149530	70
7	38994	71
7	168528	72
7	67914	73
7	124688	74
7	85125	75
7	156331	76
7	121110	77
7	73723	78
7	37543	79
7	83355	80
7	127471	81
7	96298	82
7	70412	83
7	121560	84
7	79677	85
7	13641	86
7	29090	87
7	117605	88
7	68399	89
7	168840	90
7	102894	91
7	77194	92
7	74546	93
7	78033	94
7	126640	95
7	162875	96
7	105955	97
7	150833	98
7	83906	99
7	80587	100
8	129692	1
8	109699	2
8	98045	3
8	145521	4
8	168046	5
8	67252	6
8	101359	7
8	170177	8
8	73608	9
8	59076	10
8	71995	11
8	152396	12
8	74468	13
8	71807	14
8	70778	15
8	147114	16
8	142236	17
8	120778	18
8	134354	19
8	113866	20
8	115321	21
8	114127	22
8	70949	23
8	71259	24
8	140304	25
8	69262	26
8	131649	27
8	143021	28
8	76222	29
8	99511	30
8	90030	31
8	75646	32
8	160883	33
8	69842	34
8	89259	35
8	41411	36
8	97527	37
8	69041	38
8	76052	39
8	74604	40
8	93557	41
8	69294	42
8	68016	43
8	118318	44
8	135545	45
8	95058	46
8	34189	47
8	71608	48
8	72173	49
8	117042	50
8	117953	51
8	114174	52
8	71788	53
8	137343	54
8	113008	55
8	135318	56
8	72111	57
8	67671	58
8	152901	59
8	63819	60
8	105581	61
8	70272	62
8	116947	63
8	106558	64
8	62638	65
8	72374	66
8	97636	67
8	127928	68
8	69638	69
8	120183	70
8	72865	71
8	110905	72
8	166590	73
8	75548	74
8	154898	75
8	75639	76
8	114985	77
8	68411	78
8	72039	79
8	73581	80
8	68605	81
8	71435	82
8	71772	83
8	76299	84
8	62750	85
8	72802	86
8	43584	87
8	101456	88
8	72911	89
8	70336	90
8	109175	91
8	72873	92
8	143356	93
8	153145	94
8	59253	95
8	70780	96
8	160026	97
8	126757	98
8	114266	99
8	117274	100
9	115018	1
9	70966	2
9	93666	3
9	92479	4
9	88682	5
9	27987	6
9	125258	7
9	32864	8
9	73646	9
9	146451	10
9	98472	11
9	70480	12
9	154112	13
9	100831	14
9	90837	15
9	121690	16
9	108445	17
9	164312	18
9	31494	19
9	91412	20
9	114308	21
9	147615	22
9	115664	23
9	60999	24
9	95943	25
9	134363	26
9	121987	27
9	75581	28
9	101070	29
9	155591	30
9	123951	31
9	50385	32
9	109068	33
9	114733	34
9	107888	35
9	95322	36
9	71809	37
9	51525	38
9	71928	39
9	147105	40
9	111747	41
9	93152	42
9	52861	43
9	121913	44
9	151727	45
9	88874	46
9	114332	47
9	69831	48
9	68715	49
9	109656	50
9	169646	51
9	94776	52
9	168254	53
9	70516	54
9	121750	55
9	125135	56
9	107394	57
9	50943	58
9	97451	59
9	71596	60
9	96916	61
9	123191	62
9	113293	63
9	142357	64
9	103419	65
9	117554	66
9	170335	67
9	111702	68
9	129565	69
9	38355	70
9	167132	71
9	157856	72
9	67486	73
9	131461	74
9	74894	75
9	170907	76
9	97987	77
9	152134	78
9	46651	79
9	51541	80
9	50435	81
9	56170	82
9	111799	83
9	158380	84
9	139937	85
9	42317	86
9	121500	87
9	100836	88
9	66171	89
9	104144	90
9	103861	91
9	84344	92
9	68189	93
9	134390	94
9	102035	95
9	89424	96
9	116007	97
9	149334	98
9	59805	99
9	92450	100
10	97000	1
10	89941	2
10	69048	3
10	71169	4
10	67437	5
10	69740	6
10	142636	7
10	113391	8
10	107304	9
10	69638	10
10	108486	11
10	158809	12
10	74158	13
10	161158	14
10	122162	15
10	129897	16
10	91464	17
10	91474	18
10	67657	19
10	106478	20
10	141066	21
10	49858	22
10	91866	23
10	73197	24
10	117951	25
10	127927	26
10	71963	27
10	59012	28
10	69331	29
10	89535	30
10	74429	31
10	95747	32
10	158063	33
10	70030	34
10	106477	35
10	29104	36
10	151989	37
10	57468	38
10	68905	39
10	112848	40
10	94894	41
10	92668	42
10	90590	43
10	75602	44
10	92612	45
10	38008	46
10	96651	47
10	93537	48
10	33101	49
10	164414	50
10	71526	51
10	74927	52
10	69123	53
10	99799	54
10	148989	55
10	72735	56
10	114395	57
10	67482	58
10	89004	59
10	73800	60
10	67703	61
10	72349	62
10	74469	63
10	133249	64
10	121818	65
10	115387	66
10	67614	67
10	68240	68
10	76354	69
10	72692	70
10	75969	71
10	143452	72
10	100987	73
10	68519	74
10	114645	75
10	73953	76
10	131103	77
10	100979	78
10	68006	79
10	70054	80
10	103278	81
10	68555	82
10	22279	83
10	73126	84
10	96726	85
10	75635	86
10	74403	87
10	25324	88
10	169911	89
10	75720	90
10	71884	91
10	94052	92
10	131475	93
10	74279	94
10	71650	95
10	90074	96
10	115456	97
10	67477	98
10	110682	99
10	112306	100
11	115922	1
11	139325	2
11	88966	3
11	92231	4
11	156806	5
11	94966	6
11	141534	7
11	97667	8
11	144838	9
11	39206	10
11	119528	11
11	93939	12
11	154886	13
11	135089	14
11	105766	15
11	55563	16
11	31292	17
11	118518	18
11	111298	19
11	70417	20
11	114713	21
11	110499	22
11	49014	23
11	78697	24
11	76647	25
11	113009	26
11	115758	27
11	64570	28
11	54645	29
11	97541	30
11	84358	31
11	91174	32
11	155096	33
11	96052	34
11	110896	35
11	94418	36
11	78593	37
11	99738	38
11	137587	39
11	105329	40
11	118577	41
11	133601	42
11	119393	43
11	90111	44
11	139824	45
11	48501	46
11	111920	47
11	51920	48
11	126513	49
11	118875	50
11	65569	51
11	92120	52
11	36572	53
11	79469	54
11	112181	55
11	127123	56
11	95476	57
11	52130	58
11	108698	59
11	101332	60
11	119004	61
11	102643	62
11	116546	63
11	116587	64
11	105017	65
11	62120	66
11	99226	67
11	39946	68
11	90834	69
11	108234	70
11	149779	71
11	44255	72
11	106715	73
11	89812	74
11	103587	75
11	113033	76
11	115604	77
11	57109	78
11	45220	79
11	97795	80
11	98789	81
11	53251	82
11	96713	83
11	89137	84
11	46347	85
11	67044	86
11	98671	87
11	162245	88
11	106092	89
11	110221	90
11	109247	91
11	108802	92
11	152061	93
11	44664	94
11	114874	95
11	72186	96
11	129843	97
11	66289	98
11	156069	99
11	119927	100
12	1059	1
12	116992	2
12	13518	3
12	59048	4
12	27513	5
12	68862	6
12	167733	7
12	162572	8
12	35333	9
12	130867	10
12	54526	11
12	111156	12
12	81607	13
12	165158	14
12	94496	15
12	158006	16
12	62389	17
12	79506	18
12	86345	19
12	139515	20
12	34113	21
12	128474	22
12	28419	23
12	15144	24
12	33028	25
12	93496	26
12	100843	27
12	92601	28
12	164072	29
12	98598	30
12	110327	31
12	132028	32
12	102055	33
12	113427	34
12	139344	35
12	116499	36
12	82418	37
12	139661	38
12	81094	39
12	157056	40
12	112364	41
12	164782	42
12	129208	43
12	68584	44
12	135378	45
12	74167	46
12	151442	47
12	142782	48
12	98906	49
12	51290	50
12	93200	51
12	132091	52
12	87425	53
12	162093	54
12	106416	55
12	112040	56
12	102970	57
12	125685	58
12	81759	59
12	117977	60
12	4797	61
12	159231	62
12	4310	63
12	90882	64
12	41514	65
12	75333	66
12	154714	67
12	151763	68
12	21111	69
12	110472	70
12	134199	71
12	32840	72
12	89243	73
12	34803	74
12	64899	75
12	5185	76
12	46941	77
12	12808	78
12	123946	79
12	92359	80
12	28714	81
12	77414	82
12	134876	83
12	94041	84
12	34214	85
12	121579	86
12	148115	87
12	121302	88
12	9385	89
12	54614	90
12	165049	91
12	27726	92
12	152611	93
12	144675	94
12	24536	95
12	22924	96
12	92053	97
12	49514	98
12	70116	99
12	39179	100
13	108962	1
13	42570	2
13	100467	3
13	92538	4
13	131127	5
13	101440	6
13	146010	7
13	116564	8
13	62148	9
13	76005	10
13	67560	11
13	159602	12
13	118226	13
13	133776	14
13	164603	15
13	89233	16
13	112839	17
13	77201	18
13	170335	19
13	70084	20
13	81020	21
13	100504	22
13	168009	23
13	112334	24
13	68151	25
13	110124	26
13	141512	27
13	95387	28
13	37817	29
13	107284	30
13	67940	31
13	92234	32
13	96499	33
13	106297	34
13	163135	35
13	36474	36
13	112931	37
13	67770	38
13	144332	39
13	61562	40
13	123576	41
13	116086	42
13	71456	43
13	118319	44
13	96611	45
13	131517	46
13	167857	47
13	76191	48
13	72663	49
13	132264	50
13	67368	51
13	116987	52
13	86709	53
13	97925	54
13	70417	55
13	21040	56
13	117979	57
13	104251	58
13	7203	59
13	55065	60
13	125040	61
13	111124	62
13	168372	63
13	113370	64
13	70913	65
13	129654	66
13	107127	67
13	165956	68
13	106743	69
13	151245	70
13	103480	71
13	75432	72
13	102862	73
13	33425	74
13	171323	75
13	162163	76
13	170913	77
13	128875	78
13	163348	79
13	138340	80
13	95845	81
13	147986	82
13	168951	83
13	115004	84
13	167556	85
13	155211	86
13	59894	87
13	100459	88
13	73981	89
13	84422	90
13	131221	91
13	141069	92
13	103813	93
13	166658	94
13	113286	95
13	96076	96
13	142244	97
13	138937	98
13	161132	99
13	156084	100
14	111450	1
14	121192	2
14	117631	3
14	63445	4
14	67775	5
14	134412	6
14	110179	7
14	63181	8
14	104880	9
14	51752	10
14	97304	11
14	95605	12
14	118455	13
14	155294	14
14	118433	15
14	73234	16
14	89067	17
14	64397	18
14	50955	19
14	68463	20
14	110965	21
14	90793	22
14	69769	23
14	95534	24
14	153759	25
14	98032	26
14	136696	27
14	63301	28
14	25675	29
14	100993	30
14	75026	31
14	72163	32
14	134568	33
14	109662	34
14	114119	35
14	103773	36
14	67120	37
14	70897	38
14	98207	39
14	107409	40
14	73494	41
14	142938	42
14	56726	43
14	21704	44
14	26080	45
14	107763	46
14	152860	47
14	90897	48
14	111707	49
14	73480	50
14	81533	51
14	118729	52
14	156073	53
14	77937	54
14	126555	55
14	103811	56
14	102052	57
14	165370	58
14	115741	59
14	99166	60
14	119345	61
14	76644	62
14	158171	63
14	74815	64
14	148716	65
14	69488	66
14	68021	67
14	113679	68
14	108436	69
14	109567	70
14	95839	71
14	136771	72
14	67102	73
14	50192	74
14	162394	75
14	136138	76
14	100727	77
14	118036	78
14	159302	79
14	75979	80
14	142483	81
14	48357	82
14	132531	83
14	135848	84
14	60279	85
14	58533	86
14	75937	87
14	118397	88
14	72790	89
14	65504	90
14	160737	91
14	89114	92
14	64786	93
14	121997	94
14	33623	95
14	45959	96
14	119005	97
14	101504	98
14	105380	99
14	102788	100
15	159812	1
15	121095	2
15	91205	3
15	125626	4
15	137764	5
15	114055	6
15	143527	7
15	160326	8
15	108813	9
15	29694	10
15	113289	11
15	170673	12
15	74422	13
15	71756	14
15	147855	15
15	102116	16
15	12693	17
15	141116	18
15	106765	19
15	144529	20
15	72390	21
15	67141	22
15	145292	23
15	113548	24
15	132616	25
15	68719	26
15	72927	27
15	69482	28
15	73711	29
15	94889	30
15	90206	31
15	140630	32
15	142853	33
15	75175	34
15	155359	35
15	163078	36
15	169595	37
15	94334	38
15	48500	39
15	119254	40
15	65392	41
15	117660	42
15	83407	43
15	149378	44
15	99538	45
15	94040	46
15	75264	47
15	147741	48
15	124883	49
15	58280	50
15	71474	51
15	125648	52
15	128883	53
15	85041	54
15	157964	55
15	75930	56
15	135205	57
15	141326	58
15	90351	59
15	164603	60
15	89233	61
15	74016	62
15	120491	63
15	103032	64
15	149189	65
15	83719	66
15	113509	67
15	168236	68
15	66990	69
15	73640	70
15	126034	71
15	109223	72
15	132784	73
15	70448	74
15	141322	75
15	58027	76
15	164546	77
15	74832	78
15	36824	79
15	57341	80
15	167467	81
15	58340	82
15	74319	83
15	113260	84
15	42825	85
15	112729	86
15	108387	87
15	148842	88
15	39490	89
15	111201	90
15	113116	91
15	93255	92
15	73789	93
15	133017	94
15	141836	95
15	72946	96
15	170348	97
15	109909	98
15	143570	99
15	77463	100
16	125626	1
16	91205	2
16	125648	3
16	48500	4
16	170673	5
16	75175	6
16	83407	7
16	144587	8
16	167467	9
16	69849	10
16	141326	11
16	144332	12
16	139490	13
16	107036	14
16	134266	15
16	113457	16
16	58280	17
16	71353	18
16	12693	19
16	94334	20
16	170348	21
16	164603	22
16	89233	23
16	169202	24
16	35148	25
16	65392	26
16	70142	27
16	150643	28
16	124883	29
16	158921	30
16	73218	31
16	114814	32
16	119762	33
16	138807	34
16	122286	35
16	51423	36
16	107789	37
16	129676	38
16	126034	39
16	69482	40
16	152954	41
16	105764	42
16	26881	43
16	121368	44
16	159812	45
16	159979	46
16	59907	47
16	136581	48
16	87827	49
16	92434	50
16	155630	51
16	90996	52
16	90871	53
16	77525	54
16	73632	55
16	90872	56
16	68285	57
16	70448	58
16	101341	59
16	147157	60
16	72046	61
16	126640	62
16	113116	63
16	30831	64
16	82939	65
16	79698	66
16	43618	67
16	73640	68
16	87555	69
16	139907	70
16	73981	71
16	100455	72
16	97897	73
16	112751	74
16	70808	75
16	79051	76
16	108777	77
16	112458	78
16	29694	79
16	145616	80
16	96688	81
16	113509	82
16	58340	83
16	102871	84
16	123744	85
16	86354	86
16	78545	87
16	122384	88
16	105933	89
16	49212	90
16	85896	91
16	166060	92
16	52566	93
16	114406	94
16	69725	95
16	162995	96
16	96336	97
16	124575	98
16	120094	99
16	114407	100
17	74370	1
17	74550	2
17	120734	3
17	27687	4
17	121062	5
17	74238	6
17	88429	7
17	149908	8
17	87655	9
17	142575	10
17	96952	11
17	21880	12
17	142649	13
17	165000	14
17	127286	15
17	106197	16
17	121975	17
17	116651	18
17	105811	19
17	8167	20
17	89159	21
17	136159	22
17	70454	23
17	56474	24
17	167193	25
17	111794	26
17	90834	27
17	91654	28
17	170234	29
17	112031	30
17	67100	31
17	112681	32
17	115902	33
17	71577	34
17	160420	35
17	91794	36
17	70276	37
17	67532	38
17	94863	39
17	101589	40
17	145038	41
17	128956	42
17	37693	43
17	139824	44
17	104639	45
17	144193	46
17	162814	47
17	105119	48
17	47622	49
17	77349	50
17	81872	51
17	70298	52
17	149112	53
17	89766	54
17	104674	55
17	104979	56
17	141649	57
17	13060	58
17	137046	59
17	95344	60
17	36439	61
17	69537	62
17	92393	63
17	73200	64
17	107824	65
17	76241	66
17	121602	67
17	163548	68
17	57109	69
17	170868	70
17	93896	71
17	116605	72
17	147625	73
17	148407	74
17	137857	75
17	154667	76
17	159999	77
17	106702	78
17	72771	79
17	91901	80
17	144549	81
17	102240	82
17	145424	83
17	144383	84
17	98339	85
17	126487	86
17	152510	87
17	48294	88
17	168669	89
17	69904	90
17	128624	91
17	103054	92
17	75747	93
17	169611	94
17	130408	95
17	33136	96
17	63535	97
17	128628	98
17	29289	99
17	89679	100
18	158582	1
18	31097	2
18	111968	3
18	105564	4
18	168632	5
18	126412	6
18	90388	7
18	100533	8
18	103334	9
18	45794	10
18	102102	11
18	44552	12
18	103141	13
18	119878	14
18	135697	15
18	102732	16
18	97807	17
18	139449	18
18	39395	19
