1	94609	1
34	165312	59
34	29375	60
34	89753	61
34	88749	62
34	28064	63
34	88962	64
34	118679	65
34	57848	66
34	67776	67
34	107392	68
34	26659	69
34	164186	70
34	119441	71
34	153781	72
34	107609	73
34	149356	74
34	36828	75
34	142352	76
34	111981	77
34	144546	78
34	92107	79
34	143617	80
34	57833	81
34	83261	82
34	102792	83
34	92269	84
34	111641	85
34	168574	86
34	102140	87
34	106472	88
34	71757	89
34	163709	90
34	120478	91
34	113917	92
34	58005	93
34	114325	94
34	122955	95
34	43805	96
34	150681	97
34	125206	98
34	138361	99
34	113117	100
35	106129	1
35	111562	2
35	84576	3
35	79941	4
35	97092	5
35	115471	6
35	108011	7
35	70487	8
35	84945	9
35	92768	10
35	90008	11
35	89735	12
35	90366	13
35	112815	14
35	74979	15
35	97686	16
35	157891	17
35	74643	18
35	124782	19
35	150630	20
35	117982	21
35	112742	22
35	88096	23
35	118289	24
35	89764	25
35	110024	26
35	75076	27
35	109647	28
35	167775	29
35	80675	30
35	76000	31
35	100317	32
35	117613	33
35	117058	34
35	72834	35
35	105904	36
35	92526	37
35	88160	38
35	109983	39
35	71432	40
35	102717	41
35	103554	42
35	99942	43
35	103024	44
35	106718	45
35	45664	46
35	99447	47
35	116234	48
35	111954	49
35	100698	50
35	118056	51
35	93993	52
35	81455	53
35	123776	54
35	120070	55
35	68926	56
35	67169	57
35	99802	58
35	119000	59
35	151684	60
35	102031	61
35	100153	62
35	101792	63
35	89692	64
35	105001	65
35	102603	66
35	115558	67
35	154441	68
35	107719	69
35	91971	70
35	127424	71
35	101410	72
35	155332	73
35	156258	74
35	117380	75
35	120539	76
35	76304	77
35	119044	78
35	150625	79
35	24489	80
35	145141	81
35	69567	82
35	74581	83
35	91424	84
35	117430	85
35	168093	86
35	35644	87
35	69336	88
35	147558	89
35	72334	90
35	89064	91
35	118583	92
35	99851	93
35	103535	94
35	103452	95
35	105242	96
35	109278	97
35	52307	98
35	101989	99
35	94720	100
36	76003	1
36	160787	2
36	171184	3
36	60015	4
36	142650	5
36	114893	6
36	162104	7
36	171004	8
36	70611	9
36	168109	10
36	134676	11
36	91928	12
36	146643	13
36	67919	14
36	67586	15
36	72528	16
36	97710	17
36	115229	18
36	69027	19
36	73732	20
36	69343	21
36	69068	22
36	76183	23
36	68943	24
36	99157	25
36	138176	26
36	50546	27
36	170932	28
36	70492	29
36	67968	30
36	67306	31
36	84588	32
36	100996	33
36	144241	34
36	67510	35
36	74727	36
36	103884	37
36	71691	38
36	53069	39
36	75202	40
36	159567	41
36	148142	42
36	132821	43
36	72899	44
36	159192	45
36	70993	46
36	79396	47
36	158353	48
36	71458	49
36	73111	50
36	110262	51
36	68507	52
36	70938	53
36	71680	54
36	136588	55
36	169901	56
36	161773	57
36	167789	58
36	162029	59
36	132846	60
36	141675	61
36	167362	62
36	69306	63
36	147912	64
36	67542	65
36	153551	66
36	161897	67
36	76095	68
36	69323	69
36	71239	70
36	79548	71
36	139327	72
36	152488	73
36	71831	74
36	129081	75
36	77321	76
36	87052	77
36	167405	78
36	120017	79
36	114346	80
36	86623	81
36	38543	82
36	122693	83
36	79705	84
36	81767	85
36	81505	86
36	154762	87
36	91199	88
36	121248	89
36	159607	90
36	87910	91
36	87084	92
36	165034	93
36	97561	94
36	71085	95
36	109822	96
36	95739	97
36	163688	98
36	157024	99
36	67925	100
37	75257	1
37	114151	2
37	93536	3
37	59111	4
37	137655	5
37	129821	6
37	94316	7
37	113946	8
37	74954	9
37	163459	10
37	72572	11
37	71900	12
37	90649	13
37	105785	14
37	171250	15
37	136187	16
37	121628	17
37	90709	18
37	168922	19
37	138625	20
37	162856	21
37	98104	22
37	74726	23
37	84329	24
37	75922	25
37	133897	26
37	96458	27
37	137537	28
37	68751	29
37	96568	30
37	67267	31
37	74905	32
37	90968	33
37	30391	34
37	30926	35
37	93034	36
37	92122	37
37	76427	38
37	110029	39
37	155723	40
37	158133	41
37	99709	42
37	132017	43
37	74996	44
37	69187	45
37	72601	46
37	141791	47
37	74116	48
37	145822	49
37	138170	50
37	67770	51
37	132828	52
37	82355	53
37	141205	54
37	73883	55
37	112990	56
37	69749	57
37	72435	58
37	155980	59
37	169527	60
37	129534	61
37	70444	62
37	70557	63
37	164693	64
37	69786	65
37	98326	66
37	140503	67
37	91914	68
37	73261	69
37	121593	70
37	98908	71
37	102222	72
37	163734	73
37	117843	74
37	136823	75
37	160941	76
37	123208	77
37	140649	78
37	109676	79
37	74260	80
37	73761	81
37	148545	82
37	143930	83
37	112676	84
37	156225	85
37	68187	86
37	158320	87
37	114405	88
37	149406	89
37	124972	90
37	74620	91
37	128357	92
37	115380	93
37	72416	94
37	74813	95
37	133690	96
37	70936	97
37	99849	98
37	91491	99
37	69999	100
38	88270	1
38	134801	2
38	105327	3
38	141848	4
38	148536	5
38	69935	6
38	46274	7
38	113425	8
38	125534	9
38	89281	10
38	103519	11
38	101413	12
38	101077	13
38	67324	14
38	89054	15
38	39998	16
38	28474	17
38	131594	18
38	60921	19
38	54982	20
38	73819	21
38	104209	22
38	47058	23
38	98328	24
38	101314	25
38	119788	26
38	140865	27
38	38955	28
38	139247	29
38	100165	30
38	166273	31
38	98100	32
38	110782	33
38	115427	34
38	167152	35
38	104131	36
38	107692	37
38	106753	38
38	73351	39
38	46965	40
38	74803	41
38	162702	42
38	109977	43
38	132076	44
38	55745	45
38	144047	46
38	39965	47
38	89536	48
38	97184	49
38	135247	50
38	168447	51
38	106827	52
38	154153	53
38	94007	54
38	135848	55
38	94226	56
38	31521	57
38	91435	58
38	167086	59
38	105936	60
38	109775	61
38	138623	62
38	125998	63
38	99110	64
38	110825	65
38	164385	66
38	74129	67
38	61556	68
38	53358	69
38	73085	70
38	111427	71
38	72414	72
38	102293	73
38	39473	74
38	120257	75
38	103104	76
38	76084	77
38	75788	78
38	156480	79
38	107452	80
38	140657	81
38	107409	82
38	43713	83
38	116081	84
38	92109	85
38	29106	86
38	148948	87
38	168425	88
38	156497	89
38	52139	90
38	165170	91
38	150715	92
38	43272	93
38	108707	94
38	54317	95
38	28597	96
38	92435	97
38	91135	98
38	98416	99
38	101051	100
39	48751	1
39	97698	2
39	39287	3
39	105546	4
39	97697	5
39	117851	6
39	138623	7
39	119980	8
39	94481	9
39	92109	10
39	167086	11
39	105936	12
39	121365	13
39	136556	14
39	102842	15
39	99661	16
39	89138	17
39	28597	18
39	26558	19
39	125512	20
39	171103	21
39	170939	22
39	156497	23
39	107024	24
39	135724	25
39	102061	26
39	128580	27
39	112264	28
39	88660	29
39	138590	30
39	111484	31
39	150875	32
39	30930	33
39	123655	34
39	135243	35
39	160362	36
39	110375	37
39	90973	38
39	165248	39
39	112183	40
39	157881	41
39	108987	42
39	88606	43
39	119017	44
39	88721	45
39	49243	46
39	98100	47
39	166273	48
39	68467	49
39	88720	50
39	119078	51
39	90309	52
39	117223	53
39	32442	54
39	103850	55
39	145929	56
39	134726	57
39	57584	58
39	89667	59
39	132676	60
39	138052	61
39	116181	62
39	128614	63
39	142553	64
39	105551	65
39	152664	66
39	73180	67
39	92180	68
39	128362	69
39	88209	70
39	139673	71
39	139213	72
39	120076	73
39	100292	74
39	99649	75
39	138924	76
39	53403	77
39	144924	78
39	93636	79
39	121997	80
39	93285	81
39	135574	82
39	143454	83
39	119419	84
39	71396	85
39	109509	86
39	97706	87
39	150521	88
39	39473	89
39	150367	90
39	125206	91
39	122661	92
39	114005	93
39	159136	94
39	105953	95
39	65598	96
39	108866	97
39	144136	98
39	54947	99
39	118141	100
40	73848	1
40	72004	2
40	72206	3
40	69871	4
40	72352	5
40	68187	6
40	74602	7
40	68896	8
40	74037	9
40	75713	10
40	145240	11
40	46324	12
40	70467	13
40	74116	14
40	103559	15
40	72455	16
40	76308	17
40	103803	18
40	99709	19
40	52132	20
40	73862	21
40	166286	22
40	108418	23
40	74188	24
40	139862	25
40	74311	26
40	82355	27
40	142078	28
40	101095	29
40	74398	30
40	29230	31
40	109424	32
40	72536	33
40	89635	34
40	138841	35
40	114086	36
40	70562	37
40	140503	38
40	67968	39
40	73570	40
40	148584	41
40	101934	42
40	75257	43
40	150036	44
40	71970	45
40	125968	46
40	115380	47
40	160750	48
40	158320	49
40	71550	50
40	156225	51
40	48934	52
40	73055	53
40	74726	54
40	70936	55
40	76289	56
40	105704	57
40	121628	58
40	145461	59
40	83997	60
40	76186	61
40	74191	62
40	72259	63
40	75053	64
40	123208	65
40	75470	66
40	75804	67
40	67510	68
40	106252	69
40	74752	70
40	71069	71
40	151531	72
40	72502	73
40	30391	74
40	109927	75
40	44135	76
40	138625	77
40	73893	78
40	73693	79
40	135765	80
40	121761	81
40	68426	82
40	70293	83
40	69999	84
40	70938	85
40	141205	86
40	112712	87
40	142518	88
40	141791	89
40	70791	90
40	75018	91
40	74507	92
40	140956	93
40	164226	94
40	96568	95
40	91491	96
40	87802	97
40	70524	98
40	71637	99
40	117347	100
41	62644	1
41	116950	2
41	111702	3
41	123792	4
41	65407	5
41	119259	6
41	155191	7
41	114734	8
41	59805	9
41	72916	10
41	106497	11
41	71745	12
41	72735	13
41	166018	14
41	123228	15
41	169308	16
41	42580	17
41	119198	18
41	100477	19
41	111896	20
41	124668	21
41	120486	22
41	56320	23
41	69160	24
41	75735	25
41	74476	26
41	119836	27
41	167532	28
41	116197	29
41	154949	30
41	71054	31
41	153722	32
41	117241	33
41	96543	34
41	62989	35
41	57948	36
41	113202	37
41	117695	38
41	126685	39
41	102107	40
41	91786	41
41	70424	42
41	44555	43
41	31985	44
41	96878	45
41	142401	46
41	45991	47
41	118163	48
41	148176	49
41	87916	50
41	101939	51
41	159559	52
41	132877	53
41	130560	54
41	115681	55
41	105118	56
41	61019	57
41	75641	58
41	103286	59
41	88874	60
41	100196	61
41	137933	62
41	54362	63
41	64389	64
41	109238	65
41	168335	66
41	32012	67
41	110260	68
41	92279	69
41	119969	70
41	29442	71
41	89802	72
41	159742	73
41	105814	74
41	109492	75
41	138909	76
41	163140	77
41	91808	78
41	97882	79
41	107197	80
41	167109	81
41	131590	82
41	128791	83
41	139507	84
41	75377	85
41	111583	86
41	107289	87
41	101783	88
41	162422	89
41	111199	90
41	67952	91
41	136396	92
41	45552	93
41	87858	94
41	69807	95
41	129988	96
41	150063	97
41	94778	98
41	170933	99
41	132645	100
42	32082	1
42	68942	2
42	153874	3
42	108358	4
42	133228	5
42	152294	6
42	111496	7
42	140469	8
42	102256	9
42	141840	10
42	134951	11
42	137611	12
42	108814	13
42	153011	14
42	83062	15
42	97523	16
42	106817	17
42	26532	18
42	112401	19
42	58478	20
42	123060	21
42	33828	22
42	113634	23
42	156135	24
42	152732	25
42	88417	26
42	115105	27
42	73916	28
42	25112	29
42	57344	30
42	69197	31
42	39087	32
42	115820	33
42	78570	34
42	139005	35
42	41453	36
42	89792	37
42	88653	38
42	120547	39
42	153545	40
42	130754	41
42	163820	42
42	92396	43
42	113849	44
42	93008	45
42	92750	46
42	100768	47
42	92641	48
42	105993	49
42	119532	50
42	119280	51
42	89736	52
42	108964	53
42	95576	54
42	170319	55
42	23817	56
42	109802	57
42	131978	58
42	68691	59
42	24242	60
42	89631	61
42	170951	62
42	105272	63
42	170449	64
42	75059	65
42	61435	66
42	151075	67
42	127957	68
42	74948	69
42	73492	70
42	115973	71
42	69502	72
42	57633	73
42	38143	74
42	26544	75
42	93741	76
42	112967	77
42	100115	78
42	112283	79
42	96762	80
42	70038	81
42	101150	82
42	115679	83
42	94878	84
42	163189	85
42	84175	86
42	118096	87
42	106673	88
42	98451	89
42	35813	90
42	56794	91
42	154107	92
42	120121	93
42	159044	94
42	98257	95
42	22281	96
42	107191	97
42	114484	98
42	40894	99
42	163272	100
43	33139	1
43	92697	2
43	141143	3
43	160607	4
43	164299	5
43	107427	6
43	161339	7
43	158736	8
43	90818	9
43	169900	10
43	146936	11
43	149980	12
43	33507	13
43	101037	14
43	90704	15
43	43254	16
43	147860	17
43	151795	18
43	93000	19
43	144802	20
43	102125	21
43	147129	22
43	115606	23
43	148109	24
43	164417	25
43	24855	26
43	145515	27
43	62566	28
43	155031	29
43	54976	30
43	95224	31
43	106033	32
43	113089	33
43	112400	34
43	118003	35
43	113589	36
43	132124	37
43	41013	38
43	114734	39
43	45991	40
43	72635	41
43	167317	42
43	111583	43
43	130254	44
43	49134	45
43	105449	46
43	105871	47
43	103286	48
43	93997	49
43	45429	50
43	59805	51
43	150063	52
43	131928	53
43	139916	54
43	102833	55
43	96875	56
43	108811	57
43	153334	58
43	11594	59
43	111941	60
43	105205	61
43	137395	62
43	65407	63
43	40644	64
43	136062	65
43	48343	66
43	25731	67
43	103802	68
43	166018	69
43	119198	70
43	45552	71
43	63647	72
43	146773	73
43	38308	74
43	121120	75
43	104232	76
43	115071	77
43	158741	78
43	112883	79
43	95574	80
43	119502	81
43	137745	82
43	56920	83
43	136619	84
43	110884	85
43	74894	86
43	119259	87
43	150152	88
43	147254	89
43	108736	90
43	41398	91
43	98866	92
43	156885	93
43	21271	94
43	111702	95
43	39841	96
43	101783	97
43	120964	98
43	117237	99
43	142532	100
44	67320	1
44	74804	2
44	91666	3
44	31097	4
44	68277	5
44	133442	6
44	75681	7
44	133574	8
44	97411	9
44	91826	10
44	103891	11
44	91825	12
44	94052	13
44	111508	14
44	103259	15
44	117867	16
44	60900	17
44	141338	18
44	129751	19
44	166944	20
44	118291	21
44	133643	22
44	114380	23
44	145078	24
44	154793	25
44	71205	26
44	149980	27
44	70616	28
44	108235	29
44	75606	30
44	101160	31
44	29504	32
44	43132	33
44	160014	34
44	114225	35
44	168632	36
44	158648	37
44	42115	38
44	69591	39
44	103141	40
44	169734	41
44	69866	42
44	45794	43
44	164279	44
44	100091	45
44	163140	46
44	116281	47
44	127411	48
44	108552	49
44	71919	50
44	81393	51
44	100842	52
44	93315	53
44	74429	54
44	136990	55
44	71939	56
44	94201	57
44	44552	58
44	95845	59
44	138434	60
44	110933	61
44	102102	62
44	101598	63
44	167221	64
44	55151	65
44	68141	66
44	91126	67
44	71010	68
44	75534	69
44	103475	70
44	153886	71
44	162200	72
44	101703	73
44	105054	74
44	136200	75
44	149768	76
44	73024	77
44	96036	78
44	99640	79
44	109216	80
44	154969	81
44	68699	82
44	112588	83
44	70840	84
44	112848	85
44	30086	86
44	97306	87
44	69603	88
44	158582	89
44	67590	90
44	59012	91
44	73197	92
44	72214	93
44	68150	94
44	68905	95
44	70886	96
44	42270	97
44	91489	98
44	71169	99
44	134110	100
45	108922	1
45	103033	2
45	37696	3
45	91461	4
45	103802	5
45	108811	6
45	107434	7
45	105225	8
45	135728	9
45	130743	10
45	74894	11
45	37515	12
45	160994	13
45	96261	14
45	119091	15
45	92071	16
45	95004	17
45	72635	18
45	140154	19
45	39841	20
45	98203	21
45	41013	22
45	108355	23
45	68968	24
45	147529	25
45	52065	26
45	106063	27
45	38736	28
45	97255	29
45	49352	30
45	147254	31
45	62179	32
45	92922	33
45	116588	34
45	90131	35
45	149091	36
45	134131	37
45	90067	38
45	114393	39
45	106219	40
45	40644	41
45	96875	42
45	160486	43
45	41319	44
45	141170	45
45	74748	46
45	88149	47
45	98866	48
45	99426	49
45	29901	50
45	28784	51
45	38308	52
45	165341	53
45	107980	54
45	168893	55
45	91447	56
45	139393	57
45	110104	58
45	72540	59
45	92956	60
45	49531	61
45	74786	62
45	105750	63
45	89577	64
45	95224	65
45	92947	66
45	96403	67
45	51434	68
45	133683	69
45	170696	70
45	95977	71
45	88934	72
45	109322	73
45	146769	74
45	115987	75
45	98110	76
45	113828	77
45	100363	78
45	155302	79
45	106961	80
45	147312	81
45	106353	82
45	68517	83
45	49209	84
45	147569	85
45	119688	86
45	42086	87
45	96247	88
45	115010	89
45	131340	90
45	49618	91
45	158288	92
45	48991	93
45	125308	94
45	124027	95
45	156330	96
45	129889	97
45	58690	98
45	73588	99
45	102017	100
46	164331	1
46	89174	2
46	44800	3
46	102416	4
46	44930	5
46	94324	6
46	159117	7
46	145458	8
46	75747	9
46	102492	10
46	50814	11
46	70205	12
46	109811	13
46	107280	14
46	23770	15
46	53717	16
46	171148	17
46	167508	18
46	104779	19
46	115171	20
46	109693	21
46	87470	22
46	116393	23
46	26205	24
46	47637	25
46	70242	26
46	104653	27
46	141498	28
46	25585	29
46	104652	30
46	53341	31
46	165502	32
46	47239	33
46	112087	34
46	132081	35
46	100210	36
46	118968	37
46	133982	38
46	21880	39
46	89936	40
46	71843	41
46	96648	42
46	124198	43
46	148203	44
46	122043	45
46	112864	46
46	83623	47
46	113481	48
46	74102	49
46	47855	50
46	121121	51
46	109448	52
46	117711	53
46	30140	54
46	147154	55
46	73553	56
46	129145	57
46	29626	58
46	86339	59
46	105545	60
46	116838	61
46	135650	62
46	41453	63
46	95159	64
46	116012	65
46	116607	66
46	96211	67
46	68429	68
46	119506	69
46	145136	70
46	116254	71
46	112283	72
46	142762	73
46	61780	74
46	74389	75
46	166296	76
46	56794	77
46	72798	78
46	43698	79
46	84425	80
46	136223	81
46	75980	82
46	63535	83
46	101412	84
46	107811	85
46	75230	86
46	139786	87
46	97093	88
46	72117	89
46	118211	90
46	109577	91
46	158908	92
46	93914	93
46	112515	94
46	26918	95
46	162712	96
46	51120	97
46	111468	98
46	71573	99
46	83956	100
47	136808	1
47	94045	2
47	75963	3
47	109474	4
47	116133	5
47	90864	6
47	89358	7
47	109618	8
47	142486	9
47	115422	10
47	87768	11
47	159280	12
47	123261	13
47	61043	14
47	91102	15
47	103439	16
47	28883	17
47	145354	18
47	101579	19
47	169378	20
47	27392	21
47	106265	22
47	110743	23
47	101896	24
47	94454	25
47	115701	26
47	111611	27
47	45062	28
47	155994	29
47	88217	30
47	116803	31
47	163533	32
47	108317	33
47	11877	34
47	102527	35
47	60665	36
47	98440	37
47	44308	38
47	115194	39
47	101194	40
47	95383	41
47	135248	42
47	119569	43
47	108529	44
47	126207	45
47	70862	46
47	164601	47
47	106034	48
47	100542	49
47	117453	50
47	106463	51
47	99506	52
47	40287	53
47	36824	54
47	117997	55
47	68812	56
47	63424	57
47	129579	58
47	116043	59
47	98459	60
47	42666	61
47	62576	62
47	27011	63
47	116899	64
47	123834	65
47	26673	66
47	91100	67
47	65809	68
47	107207	69
47	73251	70
47	104263	71
47	86080	72
47	113764	73
47	166855	74
47	87990	75
47	155278	76
47	116050	77
47	106586	78
47	119826	79
47	74556	80
47	149573	81
47	109351	82
47	106951	83
47	113490	84
47	116784	85
47	105862	86
47	106523	87
47	66141	88
47	92938	89
47	113013	90
47	122491	91
47	114695	92
47	91045	93
47	45412	94
47	23049	95
47	47945	96
47	89250	97
47	102821	98
47	107211	99
47	142357	100
48	90179	1
48	45552	2
48	29965	3
48	104966	4
48	110005	5
48	90921	6
48	22454	7
48	101204	8
48	107331	9
48	145346	10
48	110713	11
48	127760	12
48	87953	13
48	99907	14
48	142087	15
48	89433	16
48	46394	17
48	26373	18
48	30867	19
48	75630	20
48	99417	21
48	95989	22
48	103631	23
48	57452	24
48	167368	25
48	144634	26
48	71544	27
48	97259	28
48	79994	29
48	34762	30
48	94106	31
48	72814	32
48	28300	33
48	112823	34
48	50114	35
48	106790	36
48	53330	37
48	83050	38
48	94008	39
48	101353	40
48	89278	41
48	101625	42
48	69388	43
48	109846	44
48	103085	45
48	159042	46
48	69045	47
48	29777	48
48	96791	49
48	142586	50
48	105871	51
48	109434	52
48	99251	53
48	160473	54
48	107031	55
48	52872	56
48	76435	57
48	33335	58
48	49134	59
48	73923	60
48	132864	61
48	92859	62
48	131044	63
48	90803	64
48	114262	65
48	88016	66
48	41422	67
48	105770	68
48	169255	69
48	38044	70
48	124527	71
48	110702	72
48	152214	73
48	83522	74
48	130114	75
48	101817	76
48	66724	77
48	112577	78
48	120255	79
48	66443	80
48	127262	81
48	94532	82
48	36957	83
48	51447	84
48	61678	85
48	103286	86
48	104418	87
48	126744	88
48	107810	89
48	35920	90
48	108112	91
48	99522	92
48	54889	93
48	117203	94
48	40459	95
48	160803	96
48	104566	97
48	47299	98
48	62948	99
48	116214	100
49	73595	1
49	152597	2
49	113806	3
49	69798	4
49	67257	5
49	109469	6
49	102462	7
49	73632	8
49	138861	9
49	78055	10
49	136086	11
49	98965	12
49	109597	13
49	53362	14
49	112741	15
49	109763	16
49	140623	17
49	111570	18
49	69298	19
49	134627	20
49	121076	21
49	91514	22
49	118227	23
49	64145	24
49	76053	25
49	69405	26
49	72246	27
49	126637	28
49	96155	29
49	57959	30
49	124812	31
49	162326	32
49	67098	33
49	113215	34
49	45422	35
49	70718	36
49	73969	37
49	67220	38
49	70022	39
49	68179	40
49	67771	41
49	141981	42
49	154483	43
49	92030	44
49	136773	45
49	69086	46
49	133715	47
49	94561	48
49	125959	49
49	99805	50
49	157668	51
49	73306	52
49	76404	53
49	75181	54
49	163109	55
49	67820	56
49	130132	57
49	158036	58
49	152239	59
49	74335	60
49	128362	61
49	169332	62
49	101413	63
49	37142	64
49	137367	65
49	140499	66
49	69425	67
49	104121	68
49	136124	69
49	130569	70
49	28474	71
49	58572	72
49	69795	73
49	70345	74
49	108065	75
49	70648	76
49	144449	77
49	106569	78
49	104664	79
49	167108	80
49	143045	81
49	130534	82
49	72729	83
49	91194	84
49	105206	85
49	75942	86
49	146350	87
49	79864	88
49	73085	89
49	69225	90
49	162282	91
49	76196	92
49	31210	93
49	117018	94
49	42865	95
49	4546	96
49	89891	97
49	75455	98
49	78941	99
49	52139	100
50	88983	1
50	99595	2
50	149559	3
50	117999	4
50	162273	5
50	85708	6
50	132765	7
50	161429	8
50	109860	9
50	123778	10
50	154606	11
50	141137	12
50	143666	13
50	72797	14
50	98607	15
50	123382	16
50	154644	17
50	74408	18
50	109438	19
50	68593	20
50	27862	21
50	141329	22
50	60369	23
50	113487	24
50	67146	25
50	114074	26
50	169109	27
50	121324	28
50	149590	29
50	72619	30
50	101983	31
50	92305	32
50	94826	33
50	139364	34
50	144818	35
50	143199	36
50	105669	37
50	156012	38
50	73383	39
50	76043	40
50	144867	41
50	105278	42
50	95164	43
50	149003	44
50	71591	45
50	125117	46
50	71059	47
50	102887	48
50	128253	49
50	111907	50
50	127133	51
50	71270	52
50	113238	53
50	123836	54
50	106536	55
50	148579	56
50	71147	57
50	37804	58
50	123409	59
50	122431	60
50	141637	61
50	74850	62
50	135968	63
50	97497	64
50	104639	65
50	56334	66
50	95171	67
50	103325	68
50	117065	69
50	71552	70
50	156353	71
50	144900	72
50	73267	73
50	79792	74
50	129534	75
50	37018	76
50	45301	77
50	95846	78
50	92864	79
50	90143	80
50	25813	81
50	125986	82
50	63391	83
50	100626	84
50	70921	85
50	80294	86
50	69073	87
50	93400	88
50	134755	89
50	117513	90
50	107520	91
50	136863	92
50	131844	93
50	79914	94
50	70779	95
50	106898	96
50	144275	97
50	54762	98
50	55445	99
50	133283	100
